	City	Cloudiness	Country	Humidity	Lat	Lon	Max Temp	Wind Speed
251	Sept-Iles	5	CA	64	50.2	-66.38	-4.01	4.7
252	Mabaruma	92	GY	85	8.2	-59.78	79.13	7.87
253	Pridneprov’Ye	80	RU	93	54.79	32.05	24.46	6.24
254	Villa Crespo	0	AR	74	-34.61	-58.44	86.0	6.93
255	Jumla	8	NP	49	29.28	82.18	12.62	3.33
256	Luebo	12	CD	98	-5.35	21.42	70.22	2.06
257	Ditchingham	92	GB	93	52.47	1.45	48.2	12.75
258	Price	1	US	50	39.6	-110.81	28.4	6.93
259	Honningsvag	56	NO	100	70.98	25.97	35.03	20.62
260	Vanimo	8	PG	100	-2.67	141.3	83.09	4.23
261	Mosvik	75	NO	86	63.83	10.7	46.4	3.36
262	Mackenzie	90	CA	78	55.34	-123.09	12.2	6.93
263	Guane	0	CU	72	22.2	-84.09	72.83	6.53
264	Te Anau	0	NZ	60	-45.41	167.72	67.21	5.23
265	Nyaunglebin	0	MM	85	17.95	96.73	53.84	3.74
266	Ilulissat	20	GL	43	69.22	-51.1	10.4	16.11
267	Al Khālidīyah	0	SA	34	24.63	46.72	53.6	3.0
268	Caleta Olivia	92	AR	45	-46.43	-67.52	55.42	18.16
269	Chingirlau	88	KZ	90	51.09	54.08	17.03	7.36
270	Roma	0	IT	56	41.89	12.48	48.2	4.7
271	Karratha	0	AU	66	-20.74	116.85	82.6	5.53
272	Aklavik	40	CA	92	68.22	-135.01	15.8	3.36
273	Ahipara	92	NZ	97	-35.17	173.16	67.34	14.92
274	Zurrieq	0	MT	65	35.83	14.47	46.4	8.05
275	Abha	0	SA	18	18.22	42.5	48.2	3.36
276	Ugoofaaru	80	MV	100	5.67	73.0	82.28	15.64
277	Eydhafushi	80	MV	100	5.1	73.07	82.28	15.64
278	Fairbanks	40	US	84	64.84	-147.72	1.4	4.56
279	Ancud	80	CL	66	-41.87	-73.83	52.04	7.25
280	Kuching	75	MY	100	1.56	110.34	75.2	2.24
281	Demba Kunda	68	GM	27	13.24	-14.31	69.32	13.18
282	Namibe	32	AO	100	-15.19	12.15	69.14	11.68
283	Waddan	76	LY	88	29.16	16.14	44.71	11.34
284	Kavaratti	8	IN	100	10.57	72.64	81.61	1.39
285	Tetela De Ocampo	0	MX	41	19.82	-97.8	63.83	0.49
286	Tokur	12	RU	55	53.13	132.9	-20.77	2.33
287	Pavelets	24	RU	92	53.87	39.17	18.47	3.22
288	Mwene-Ditu	80	CD	98	-7.01	23.45	66.31	3.11
289	Vrangel	0	RU	100	42.73	133.08	32.33	12.46
290	Hasaki	20	JP	80	35.73	140.83	35.6	5.82
291	Bilibino	32	RU	79	68.06	166.44	-39.31	1.99
292	Tshikapa	64	CD	98	-6.42	20.79	71.57	2.06
293	Kagoro	0	NG	72	9.67	8.4	64.82	2.73
294	Norrtalje	0	SE	92	59.76	18.7	26.6	6.93
295	Akureyri	0	IS	69	65.68	-18.09	37.4	12.75
296	Phalombe	64	MW	96	-15.81	35.65	68.69	5.08
297	Chiang Rai	90	TH	100	19.9	99.84	48.2	3.0
298	Rock Springs	1	US	49	41.59	-109.2	26.6	14.99
299	Necochea	0	AR	83	-38.55	-58.74	63.47	4.79
300	Meridian	75	US	100	32.36	-88.7	71.6	6.35
301	Fortuna Foothills	75	US	14	32.66	-114.41	62.6	3.36
302	Bathsheba	40	BB	83	13.22	-59.52	78.8	20.8
303	Coihaique	20	CL	70	-45.58	-72.07	46.4	6.93
304	Hithadhoo	0	MV	100	-0.6	73.08	82.06	4.9
305	Butaritari	44	KI	100	3.07	172.79	82.15	18.61
306	Kaniama	92	CD	99	-7.57	24.18	66.17	2.73
307	Jacareacanga	44	BR	99	-6.22	-57.76	74.59	1.72
308	Kautokeino	0	NO	83	69.01	23.04	19.6	6.42
309	Mikhaylovskoye	56	RU	94	43.1	44.64	20.09	0.76
310	Castro	88	CL	74	-42.48	-73.76	50.69	7.58
311	Tarko-Sale	76	RU	88	64.92	77.78	13.52	10.67
312	Nazarovo	92	RU	86	56.01	90.42	8.48	4.07
313	Slave Lake	90	CA	85	55.28	-114.77	15.8	19.46
314	Vamvakou	90	GR	80	39.45	22.34	35.6	11.41
315	Luogangzhen	88	CN	84	31.81	117.24	44.6	4.47
316	Lewiston	90	US	100	46.42	-117.02	30.2	2.55
317	Jinchang	12	CN	57	38.52	102.19	6.64	4.0
318	Geraldton	90	CA	92	49.72	-86.95	15.8	4.7
319	Blackwater	0	AU	47	-23.58	149.07	86.87	7.54
320	Bredasdorp	12	ZA	82	-34.53	20.04	64.4	3.36
321	Jensen Beach	40	US	88	27.25	-80.23	75.2	9.17
322	Vakhtan	56	RU	90	57.97	46.69	20.18	3.33
323	Laurel Lake	1	US	87	39.31	-74.98	50.0	7.09
324	Kahului	20	US	54	20.89	-156.47	78.8	14.99
325	Lakatoro	0	VU	80	-16.11	167.42	82.42	9.1
326	Hamilton	40	BM	68	32.3	-64.78	66.2	12.75
327	Santa Fe	40	EC	67	-0.39	-78.55	59.0	18.34
328	Smolenskaya	80	RU	92	44.79	38.8	30.2	6.71
329	Sechura	12	PE	75	-5.56	-80.82	74.36	14.7
330	Toguchin	92	RU	84	55.24	84.4	11.18	10.45
331	Punta Arenas	40	CL	65	-53.16	-70.91	46.4	26.4
332	Komatsushima	20	JP	81	33.93	134.5	42.8	5.82
333	Kiragawa	20	JP	100	33.37	134.14	37.4	10.29
334	Tual	64	ID	100	-5.67	132.75	83.99	11.68
335	Borovoy	80	RU	89	63.23	52.89	24.37	5.86
336	Kanniyakumari	8	IN	100	8.08	77.57	77.74	23.98
337	Gialo	88	LY	72	29.03	21.55	58.57	14.14
338	Ash Shawāshinah	88	LY	71	29.14	21.3	59.11	15.41
339	Vega De Alatorre	0	MX	72	20.03	-96.65	76.57	4.56
340	San Quintin	75	PH	100	17.54	120.52	69.8	2.24
341	Veraneio Icaraí	40	BR	78	-3.71	-38.6	80.6	11.41
342	Svetlaya	0	RU	100	46.54	138.33	20.14	4.41
343	Dickson	90	US	93	36.08	-87.39	59.0	6.93
344	Gambela	0	ET	75	8.25	34.59	57.26	2.84
345	Genhe	0	CN	52	50.78	121.52	-12.04	4.12
346	Chimore	92	BO	96	-16.98	-65.13	73.15	3.06
347	Provideniya	92	RU	94	64.42	-173.23	34.0	35.43
348	Maceio	75	BR	83	-9.67	-35.74	77.0	5.82
349	Carnarvon	0	ZA	41	-30.97	22.13	55.91	9.04
350	Ukiah	1	US	46	39.15	-123.21	50.0	1.88
351	Tarancon	0	ES	86	40.01	-3.01	33.8	5.82
352	Kundiawa	88	PG	96	-6.02	144.97	62.03	2.1
353	Yulara	0	AU	11	-25.24	130.99	87.8	8.05
354	Rikitea	88	PF	100	-23.12	-134.97	76.75	10.6
355	Daru Rilwan	88	GM	25	13.64	-16.01	71.17	12.91
356	Rawson	68	AR	25	-43.3	-65.11	60.32	21.41
357	Nisab	0	YE	74	14.4	46.47	31.61	2.73
358	Ridgway	90	US	87	41.39	-78.88	48.2	4.7
359	Lorengau	48	PG	95	-2.02	147.27	84.76	4.85
360	Suzhou	80	CN	82	39.73	98.49	10.91	9.89
361	Seoul	75	KR	63	37.57	126.98	37.4	2.39
362	Guerrero Negro	0	MX	42	27.97	-114.04	66.04	7.87
363	Santa Ines	68	BR	94	-3.7	-45.5	74.63	3.62
364	Agapovka	40	RU	65	53.14	59.15	5.0	2.24
365	Charters Towers	48	AU	84	-20.07	146.27	79.0	6.24
366	Gigmoto	80	PH	100	13.78	124.39	79.99	19.62
367	Nyurba	56	RU	45	63.29	118.35	-28.51	3.51
368	Ain Merane	20	DZ	93	36.25	0.85	48.2	3.06
369	Srednekolymsk	64	RU	79	67.46	153.71	-18.21	6.08
370	Kongolo	92	CD	100	-5.39	27.0	68.33	2.51
371	Dali	0	CN	100	25.6	100.24	35.44	2.21
372	Província De Zambézia	44	MZ	91	-16.84	36.99	76.57	4.63
373	Shawnee	90	US	92	35.33	-96.93	32.0	4.7
374	Noumea	20	NC	58	-22.28	166.46	84.2	17.22
375	Sao Miguel Do Araguaia	32	BR	87	-13.28	-50.16	77.65	3.89
376	North Ogden	90	US	47	41.31	-111.96	37.4	8.05
377	Tres Arroyos	0	AR	53	-38.31	-60.23	68.24	7.02
378	Son La	0	VN	86	21.32	103.9	38.72	1.88
379	Durango	90	MX	34	23.99	-104.67	64.4	9.17
380	Adrar	0	DZ	39	27.87	-0.29	44.6	10.29
381	Halifax	75	CA	67	44.65	-63.58	21.2	6.93
382	Hondo	90	US	76	29.35	-99.14	53.6	29.97
383	Curuca	56	BR	95	-0.74	-47.84	82.19	14.85
384	Capitolio	76	BR	95	-20.63	-46.0	66.98	2.77
385	Lichinga	0	MZ	94	-13.3	35.25	68.0	6.93
386	Barbacena	92	BR	90	-21.23	-43.77	67.07	3.06
387	Hermanus	64	ZA	94	-34.42	19.24	54.83	4.07
388	Provinsi Kalimantan Selatan	48	ID	93	-2.54	115.51	76.66	2.84
389	Igbor	56	NG	68	7.38	8.57	81.16	13.35
390	Hualmay	44	PE	77	-11.1	-77.61	68.29	5.12
391	Chiredzi	92	ZW	94	-21.05	31.67	74.09	6.42
392	Bereznik	88	RU	91	62.86	42.71	24.37	4.23
393	Praya	20	ID	78	-8.71	116.27	82.4	3.36
394	Chokurdakh	76	RU	74	70.62	147.9	-2.91	13.13
395	El Zapotal	20	MX	33	16.57	-92.72	91.4	2.06
396	Mount Gambier	76	AU	71	-37.83	140.78	67.21	3.33
397	Tarakan	76	ID	100	3.3	117.63	77.87	4.23
398	Peleduy	48	RU	71	59.63	112.75	-2.73	2.62
399	Tamiahua	8	MX	87	21.28	-97.45	77.06	13.8
400	Antofagasta	75	CL	72	-23.65	-70.4	68.0	14.99
401	Georgetown	40	GY	100	6.8	-58.16	75.2	2.24
402	Sur	0	OM	99	22.57	59.53	70.31	11.16
403	Bartica	40	GY	100	6.41	-58.62	75.2	2.24
404	Maldonado	12	UY	71	-34.91	-54.96	78.41	7.25
405	Cayenne	90	GF	83	4.94	-52.33	80.6	8.05
406	Hartuv	0	IL	45	31.8	34.94	62.6	2.24
407	Tuktoyaktuk	90	CA	92	69.44	-133.03	23.0	4.7
408	Nouadhibou	76	MR	39	20.93	-17.03	64.4	16.11
409	Lufilufi	8	WS	100	-13.87	-171.6	83.09	12.91
410	Along	0	IN	87	28.17	94.8	49.12	1.99
411	Berlevåg	36	NO	100	70.86	29.09	34.04	18.21
412	Yellowknife	20	CA	68	62.45	-114.38	-18.41	5.82
413	Toora-Khem	76	RU	73	52.47	96.11	-2.46	3.0
414	Klaksvik	92	FO	100	62.23	-6.59	44.6	16.11
415	Ambilobe	76	MG	100	-13.19	49.05	70.58	4.0
416	Puerto Escondido	20	MX	74	15.86	-97.07	82.4	6.64
417	Rímac	44	PE	82	-12.06	-77.04	63.11	2.06
418	Mitsamiouli	0	KM	96	-11.38	43.28	82.69	12.84
419	Santa Rosa De Lima	0	SV	52	13.63	-87.89	87.8	3.36
420	Igra	88	RU	86	57.55	53.1	14.96	5.3
421	Mecca	0	SA	73	21.43	39.83	73.4	2.62
422	Mandalgovi	12	MN	62	45.76	106.27	0.79	8.55
423	Coihueco	0	CL	35	-36.63	-71.83	73.4	14.99
424	Bethel	1	US	69	60.79	-161.76	37.4	18.34
425	Bilma	0	NE	44	18.69	12.92	60.14	11.34
426	Owando	32	CG	94	-0.49	15.91	72.11	2.1
427	Khanjarah	92	TR	99	40.67	33.6	32.2	2.39
428	Byron Bay	40	AU	61	-28.65	153.62	82.4	11.41
429	Jinxiu	92	CN	97	24.09	109.99	52.27	2.55
430	Gore	0	NZ	70	-46.19	168.86	72.52	4.29
431	Takoradi	32	GH	100	4.89	-1.75	77.69	4.34
432	Shawville	92	CA	82	45.61	-76.49	13.39	5.35
433	Ribeira Grande	12	PT	100	38.52	-28.7	64.15	10.78
434	Lenger	90	KZ	75	42.18	69.89	44.6	6.71
435	Ayotzintepec	0	MX	76	17.67	-96.13	72.56	1.77
436	Dubah	0	YE	57	14.53	44.17	24.01	3.29
437	Monze	32	ZM	93	-16.28	27.48	67.84	2.55
438	Puerto Ayora	20	EC	69	-0.74	-90.35	77.0	9.17
439	Imperial Beach	40	US	34	32.58	-117.11	69.8	10.29
440	Southbridge	90	US	92	42.08	-72.03	32.0	5.82
441	Puerto Vallarta	90	MX	78	20.61	-105.23	78.8	6.93
442	Ixtapa	90	MX	78	20.71	-105.21	78.8	6.93
443	Palafrugell	0	ES	93	41.92	3.16	41.0	1.12
444	Salinopolis	88	BR	93	-0.61	-47.36	82.37	14.7
445	Ribnita	76	MD	94	47.78	29.0	32.29	11.34
446	Peruibe	64	BR	100	-24.32	-47.0	75.26	12.91
447	Palana	0	RU	68	59.08	159.95	6.91	4.41
448	Gannan	56	CN	57	47.92	123.49	-6.15	3.0
449	Saint Anthony	90	US	73	43.97	-111.68	28.4	3.36
450	Uttarkashi	0	IN	50	30.78	78.62	32.87	2.89
451	Sabancuy	12	MX	77	18.97	-91.18	84.49	9.6
452	Westport	92	IE	97	53.8	-9.52	50.92	13.85
453	Bambous Virieux	75	MU	83	-20.34	57.76	73.4	5.82
454	Mahebourg	75	MU	83	-20.41	57.7	73.4	5.82
455	Serut	12	ID	96	-8.09	111.9	72.83	5.53
456	Bahia Blanca	0	AR	39	-38.72	-62.27	77.69	17.72
457	Quatre Cocos	75	MU	83	-20.21	57.76	73.4	5.82
458	Santa Cruz De La Palma	0	ES	68	28.68	-17.76	66.2	6.93
459	Los Llanos De Aridane	0	ES	68	28.66	-17.92	66.2	6.93
460	Falam	0	MM	95	22.91	93.68	45.38	0.27
461	Basmat	56	IN	78	19.33	77.16	53.84	2.73
462	Thyrnau	75	DE	86	48.64	13.53	41.0	9.17
463	Warwick	90	US	100	41.7	-71.42	37.4	5.82
464	Predivinsk	88	RU	75	57.07	93.44	7.54	4.9
465	Bretten	88	DE	93	49.04	8.71	46.4	5.82
466	Beidao	80	CN	61	34.57	105.89	20.63	3.0
467	Haines Junction	0	CA	45	60.75	-137.51	-17.17	1.72
468	Camacha	40	PT	72	33.08	-16.33	62.6	12.75
469	Sao Joao Da Barra	76	BR	97	-21.64	-41.05	78.46	27.72
470	Vicosa Do Ceara	88	BR	90	-3.56	-41.09	72.47	3.22
471	Store Heddinge	88	DK	93	55.31	12.39	41.0	12.75
472	Paamiut	0	GL	100	61.99	-49.67	26.93	9.1
473	Port Hardy	20	CA	51	50.7	-127.42	39.2	12.75
474	Pitimbu	75	BR	88	-7.47	-34.81	75.2	10.29
475	Hobyo	88	SO	86	5.35	48.53	75.53	23.98
476	Conde	88	BR	95	-11.81	-37.61	76.79	10.56
477	Corn Island	56	NI	100	12.17	-83.04	81.16	15.64
478	Rio Gallegos	40	AR	34	-51.62	-69.22	51.8	25.28
479	Promyshlennyy	80	RU	94	67.55	63.78	23.24	12.68
480	Guiglo	0	CI	74	6.55	-7.5	66.67	2.21
481	Palmar Chico	64	MX	43	18.62	-100.35	76.75	2.1
482	Buchanan	20	LR	88	5.88	-10.05	71.6	4.63
483	Hambantota	20	LK	100	6.12	81.12	77.65	14.41
484	Mikun	12	RU	90	62.35	50.08	16.72	7.65
485	Plainview	75	US	80	34.18	-101.71	33.8	9.17
486	Hirado	75	JP	93	33.32	129.49	42.8	9.17
487	Ashland	0	US	47	37.17	-99.65	31.21	6.53
488	Pierre	20	US	72	44.37	-100.35	17.6	14.99
489	Patur	64	IN	86	20.46	76.94	53.71	2.51
490	Martapura	20	ID	94	-3.41	114.85	77.0	3.36
491	Pacasmayo	8	PE	95	-7.4	-79.57	65.05	16.71
492	Matougues	90	FR	93	48.95	4.24	46.4	4.7
493	Xiaxihao	48	CN	82	40.29	97.04	16.58	14.92
494	Vila Franca Do Campo	20	PT	77	37.72	-25.43	64.4	9.17
495	Fort St. James	20	CA	83	54.43	-124.25	1.64	1.99
496	Upernavik	8	GL	100	72.79	-56.15	8.44	5.86
497	Berdigestyakh	36	RU	0	62.1	126.7	-43.41	2.84
498	Tomatlan	88	MX	53	19.93	-105.25	78.77	3.74
499	Nanortalik	24	GL	93	60.14	-45.24	30.31	23.42
