,Compound,Date,Media Source,Negative,Neutral,Positive,Tweets Ago
260,-0.5267,Mon Jan 08 07:45:10 +0000 2018,CNN,0.703,0.215,0.082,61
261,0.0,Mon Jan 08 07:30:18 +0000 2018,CNN,1.0,0.0,0.0,62
262,-0.6124,Mon Jan 08 07:30:10 +0000 2018,CNN,0.688,0.312,0.0,63
263,0.0,Mon Jan 08 07:15:21 +0000 2018,CNN,1.0,0.0,0.0,64
264,-0.3182,Mon Jan 08 07:00:20 +0000 2018,CNN,0.892,0.108,0.0,65
265,0.4588,Mon Jan 08 06:45:06 +0000 2018,CNN,0.857,0.0,0.143,66
266,0.0,Mon Jan 08 06:42:00 +0000 2018,CNN,1.0,0.0,0.0,67
267,-0.34,Mon Jan 08 06:34:17 +0000 2018,CNN,0.888,0.112,0.0,68
268,-0.3626,Mon Jan 08 06:30:51 +0000 2018,CNN,0.838,0.162,0.0,69
269,0.3597,Mon Jan 08 06:30:13 +0000 2018,CNN,0.849,0.0,0.151,70
270,0.5719,Mon Jan 08 06:20:07 +0000 2018,CNN,0.73,0.0,0.27,71
271,0.0,Mon Jan 08 06:15:07 +0000 2018,CNN,1.0,0.0,0.0,72
272,0.0,Mon Jan 08 06:04:30 +0000 2018,CNN,1.0,0.0,0.0,73
273,-0.4927,Mon Jan 08 06:02:02 +0000 2018,CNN,0.856,0.144,0.0,74
274,0.0,Mon Jan 08 05:56:54 +0000 2018,CNN,1.0,0.0,0.0,75
275,0.4215,Mon Jan 08 05:43:42 +0000 2018,CNN,0.763,0.0,0.237,76
276,0.5574,Mon Jan 08 05:39:08 +0000 2018,CNN,0.82,0.0,0.18,77
277,0.4215,Mon Jan 08 05:30:09 +0000 2018,CNN,0.859,0.0,0.141,78
278,0.0,Mon Jan 08 05:26:03 +0000 2018,CNN,1.0,0.0,0.0,79
279,0.4767,Mon Jan 08 05:19:35 +0000 2018,CNN,0.744,0.0,0.256,80
280,-0.5267,Mon Jan 08 07:45:10 +0000 2018,CNN,0.703,0.215,0.082,81
281,0.0,Mon Jan 08 07:30:18 +0000 2018,CNN,1.0,0.0,0.0,82
282,-0.6124,Mon Jan 08 07:30:10 +0000 2018,CNN,0.688,0.312,0.0,83
283,0.0,Mon Jan 08 07:15:21 +0000 2018,CNN,1.0,0.0,0.0,84
284,-0.3182,Mon Jan 08 07:00:20 +0000 2018,CNN,0.892,0.108,0.0,85
285,0.4588,Mon Jan 08 06:45:06 +0000 2018,CNN,0.857,0.0,0.143,86
286,0.0,Mon Jan 08 06:42:00 +0000 2018,CNN,1.0,0.0,0.0,87
287,-0.34,Mon Jan 08 06:34:17 +0000 2018,CNN,0.888,0.112,0.0,88
288,-0.3626,Mon Jan 08 06:30:51 +0000 2018,CNN,0.838,0.162,0.0,89
289,0.3597,Mon Jan 08 06:30:13 +0000 2018,CNN,0.849,0.0,0.151,90
290,0.5719,Mon Jan 08 06:20:07 +0000 2018,CNN,0.73,0.0,0.27,91
291,0.0,Mon Jan 08 06:15:07 +0000 2018,CNN,1.0,0.0,0.0,92
292,0.0,Mon Jan 08 06:04:30 +0000 2018,CNN,1.0,0.0,0.0,93
293,-0.4927,Mon Jan 08 06:02:02 +0000 2018,CNN,0.856,0.144,0.0,94
294,0.0,Mon Jan 08 05:56:54 +0000 2018,CNN,1.0,0.0,0.0,95
295,0.4215,Mon Jan 08 05:43:42 +0000 2018,CNN,0.763,0.0,0.237,96
296,0.5574,Mon Jan 08 05:39:08 +0000 2018,CNN,0.82,0.0,0.18,97
297,0.4215,Mon Jan 08 05:30:09 +0000 2018,CNN,0.859,0.0,0.141,98
298,0.0,Mon Jan 08 05:26:03 +0000 2018,CNN,1.0,0.0,0.0,99
299,0.4767,Mon Jan 08 05:19:35 +0000 2018,CNN,0.744,0.0,0.256,100
300,0.0,Mon Jan 08 07:22:13 +0000 2018,Fox,1.0,0.0,0.0,1
301,0.296,Mon Jan 08 05:11:05 +0000 2018,Fox,0.901,0.0,0.099,2
302,0.3182,Mon Jan 08 05:08:00 +0000 2018,Fox,0.909,0.0,0.091,3
303,0.802,Mon Jan 08 05:04:22 +0000 2018,Fox,0.455,0.0,0.545,4
304,0.0,Sun Jan 07 23:36:57 +0000 2018,Fox,1.0,0.0,0.0,5
305,-0.296,Sun Jan 07 23:17:28 +0000 2018,Fox,0.476,0.524,0.0,6
306,0.636,Sun Jan 07 23:17:08 +0000 2018,Fox,0.193,0.0,0.807,7
307,-0.6478,Sun Jan 07 23:15:04 +0000 2018,Fox,0.763,0.237,0.0,8
308,-0.5707,Sun Jan 07 23:06:14 +0000 2018,Fox,0.39,0.61,0.0,9
309,0.5267,Sun Jan 07 22:06:10 +0000 2018,Fox,0.708,0.066,0.226,10
310,-0.2862,Sun Jan 07 21:27:38 +0000 2018,Fox,0.745,0.153,0.102,11
311,0.6486,Sun Jan 07 21:23:06 +0000 2018,Fox,0.762,0.0,0.238,12
312,0.0,Sun Jan 07 06:04:08 +0000 2018,Fox,1.0,0.0,0.0,13
313,0.8122,Sun Jan 07 04:16:20 +0000 2018,Fox,0.682,0.0,0.318,14
314,0.0,Sun Jan 07 04:10:19 +0000 2018,Fox,1.0,0.0,0.0,15
315,0.4754,Sun Jan 07 03:59:03 +0000 2018,Fox,0.655,0.116,0.229,16
316,0.0772,Sun Jan 07 01:41:59 +0000 2018,Fox,0.642,0.195,0.163,17
317,0.6369,Sat Jan 06 22:42:50 +0000 2018,Fox,0.826,0.0,0.174,18
318,0.0,Sat Jan 06 22:29:07 +0000 2018,Fox,1.0,0.0,0.0,19
319,0.0,Sat Jan 06 22:24:27 +0000 2018,Fox,1.0,0.0,0.0,20
320,0.0,Mon Jan 08 07:22:13 +0000 2018,Fox,1.0,0.0,0.0,21
321,0.296,Mon Jan 08 05:11:05 +0000 2018,Fox,0.901,0.0,0.099,22
322,0.3182,Mon Jan 08 05:08:00 +0000 2018,Fox,0.909,0.0,0.091,23
323,0.802,Mon Jan 08 05:04:22 +0000 2018,Fox,0.455,0.0,0.545,24
324,0.0,Sun Jan 07 23:36:57 +0000 2018,Fox,1.0,0.0,0.0,25
325,-0.296,Sun Jan 07 23:17:28 +0000 2018,Fox,0.476,0.524,0.0,26
326,0.636,Sun Jan 07 23:17:08 +0000 2018,Fox,0.193,0.0,0.807,27
327,-0.6478,Sun Jan 07 23:15:04 +0000 2018,Fox,0.763,0.237,0.0,28
328,-0.5707,Sun Jan 07 23:06:14 +0000 2018,Fox,0.39,0.61,0.0,29
329,0.5267,Sun Jan 07 22:06:10 +0000 2018,Fox,0.708,0.066,0.226,30
330,-0.2862,Sun Jan 07 21:27:38 +0000 2018,Fox,0.745,0.153,0.102,31
331,0.6486,Sun Jan 07 21:23:06 +0000 2018,Fox,0.762,0.0,0.238,32
332,0.0,Sun Jan 07 06:04:08 +0000 2018,Fox,1.0,0.0,0.0,33
333,0.8122,Sun Jan 07 04:16:20 +0000 2018,Fox,0.682,0.0,0.318,34
334,0.0,Sun Jan 07 04:10:19 +0000 2018,Fox,1.0,0.0,0.0,35
335,0.4754,Sun Jan 07 03:59:03 +0000 2018,Fox,0.655,0.116,0.229,36
336,0.0772,Sun Jan 07 01:41:59 +0000 2018,Fox,0.642,0.195,0.163,37
337,0.6369,Sat Jan 06 22:42:50 +0000 2018,Fox,0.826,0.0,0.174,38
338,0.0,Sat Jan 06 22:29:07 +0000 2018,Fox,1.0,0.0,0.0,39
339,0.0,Sat Jan 06 22:24:27 +0000 2018,Fox,1.0,0.0,0.0,40
340,0.0,Mon Jan 08 07:22:13 +0000 2018,Fox,1.0,0.0,0.0,41
341,0.296,Mon Jan 08 05:11:05 +0000 2018,Fox,0.901,0.0,0.099,42
342,0.3182,Mon Jan 08 05:08:00 +0000 2018,Fox,0.909,0.0,0.091,43
343,0.802,Mon Jan 08 05:04:22 +0000 2018,Fox,0.455,0.0,0.545,44
344,0.0,Sun Jan 07 23:36:57 +0000 2018,Fox,1.0,0.0,0.0,45
345,-0.296,Sun Jan 07 23:17:28 +0000 2018,Fox,0.476,0.524,0.0,46
346,0.636,Sun Jan 07 23:17:08 +0000 2018,Fox,0.193,0.0,0.807,47
347,-0.6478,Sun Jan 07 23:15:04 +0000 2018,Fox,0.763,0.237,0.0,48
348,-0.5707,Sun Jan 07 23:06:14 +0000 2018,Fox,0.39,0.61,0.0,49
349,0.5267,Sun Jan 07 22:06:10 +0000 2018,Fox,0.708,0.066,0.226,50
350,-0.2862,Sun Jan 07 21:27:38 +0000 2018,Fox,0.745,0.153,0.102,51
351,0.6486,Sun Jan 07 21:23:06 +0000 2018,Fox,0.762,0.0,0.238,52
352,0.0,Sun Jan 07 06:04:08 +0000 2018,Fox,1.0,0.0,0.0,53
353,0.8122,Sun Jan 07 04:16:20 +0000 2018,Fox,0.682,0.0,0.318,54
354,0.0,Sun Jan 07 04:10:19 +0000 2018,Fox,1.0,0.0,0.0,55
355,0.4754,Sun Jan 07 03:59:03 +0000 2018,Fox,0.655,0.116,0.229,56
356,0.0772,Sun Jan 07 01:41:59 +0000 2018,Fox,0.642,0.195,0.163,57
357,0.6369,Sat Jan 06 22:42:50 +0000 2018,Fox,0.826,0.0,0.174,58
358,0.0,Sat Jan 06 22:29:07 +0000 2018,Fox,1.0,0.0,0.0,59
359,0.0,Sat Jan 06 22:24:27 +0000 2018,Fox,1.0,0.0,0.0,60
360,0.0,Mon Jan 08 07:22:13 +0000 2018,Fox,1.0,0.0,0.0,61
361,0.296,Mon Jan 08 05:11:05 +0000 2018,Fox,0.901,0.0,0.099,62
362,0.3182,Mon Jan 08 05:08:00 +0000 2018,Fox,0.909,0.0,0.091,63
363,0.802,Mon Jan 08 05:04:22 +0000 2018,Fox,0.455,0.0,0.545,64
364,0.0,Sun Jan 07 23:36:57 +0000 2018,Fox,1.0,0.0,0.0,65
365,-0.296,Sun Jan 07 23:17:28 +0000 2018,Fox,0.476,0.524,0.0,66
366,0.636,Sun Jan 07 23:17:08 +0000 2018,Fox,0.193,0.0,0.807,67
367,-0.6478,Sun Jan 07 23:15:04 +0000 2018,Fox,0.763,0.237,0.0,68
368,-0.5707,Sun Jan 07 23:06:14 +0000 2018,Fox,0.39,0.61,0.0,69
369,0.5267,Sun Jan 07 22:06:10 +0000 2018,Fox,0.708,0.066,0.226,70
370,-0.2862,Sun Jan 07 21:27:38 +0000 2018,Fox,0.745,0.153,0.102,71
371,0.6486,Sun Jan 07 21:23:06 +0000 2018,Fox,0.762,0.0,0.238,72
372,0.0,Sun Jan 07 06:04:08 +0000 2018,Fox,1.0,0.0,0.0,73
373,0.8122,Sun Jan 07 04:16:20 +0000 2018,Fox,0.682,0.0,0.318,74
374,0.0,Sun Jan 07 04:10:19 +0000 2018,Fox,1.0,0.0,0.0,75
375,0.4754,Sun Jan 07 03:59:03 +0000 2018,Fox,0.655,0.116,0.229,76
376,0.0772,Sun Jan 07 01:41:59 +0000 2018,Fox,0.642,0.195,0.163,77
377,0.6369,Sat Jan 06 22:42:50 +0000 2018,Fox,0.826,0.0,0.174,78
378,0.0,Sat Jan 06 22:29:07 +0000 2018,Fox,1.0,0.0,0.0,79
379,0.0,Sat Jan 06 22:24:27 +0000 2018,Fox,1.0,0.0,0.0,80
380,0.0,Mon Jan 08 07:22:13 +0000 2018,Fox,1.0,0.0,0.0,81
381,0.296,Mon Jan 08 05:11:05 +0000 2018,Fox,0.901,0.0,0.099,82
382,0.3182,Mon Jan 08 05:08:00 +0000 2018,Fox,0.909,0.0,0.091,83
383,0.802,Mon Jan 08 05:04:22 +0000 2018,Fox,0.455,0.0,0.545,84
384,0.0,Sun Jan 07 23:36:57 +0000 2018,Fox,1.0,0.0,0.0,85
385,-0.296,Sun Jan 07 23:17:28 +0000 2018,Fox,0.476,0.524,0.0,86
386,0.636,Sun Jan 07 23:17:08 +0000 2018,Fox,0.193,0.0,0.807,87
387,-0.6478,Sun Jan 07 23:15:04 +0000 2018,Fox,0.763,0.237,0.0,88
388,-0.5707,Sun Jan 07 23:06:14 +0000 2018,Fox,0.39,0.61,0.0,89
389,0.5267,Sun Jan 07 22:06:10 +0000 2018,Fox,0.708,0.066,0.226,90
390,-0.2862,Sun Jan 07 21:27:38 +0000 2018,Fox,0.745,0.153,0.102,91
391,0.6486,Sun Jan 07 21:23:06 +0000 2018,Fox,0.762,0.0,0.238,92
392,0.0,Sun Jan 07 06:04:08 +0000 2018,Fox,1.0,0.0,0.0,93
393,0.8122,Sun Jan 07 04:16:20 +0000 2018,Fox,0.682,0.0,0.318,94
394,0.0,Sun Jan 07 04:10:19 +0000 2018,Fox,1.0,0.0,0.0,95
395,0.4754,Sun Jan 07 03:59:03 +0000 2018,Fox,0.655,0.116,0.229,96
396,0.0772,Sun Jan 07 01:41:59 +0000 2018,Fox,0.642,0.195,0.163,97
397,0.6369,Sat Jan 06 22:42:50 +0000 2018,Fox,0.826,0.0,0.174,98
398,0.0,Sat Jan 06 22:29:07 +0000 2018,Fox,1.0,0.0,0.0,99
399,0.0,Sat Jan 06 22:24:27 +0000 2018,Fox,1.0,0.0,0.0,100
400,0.4019,Mon Jan 08 07:52:01 +0000 2018,New York TImes,0.891,0.0,0.109,1
401,0.5106,Mon Jan 08 07:37:06 +0000 2018,New York TImes,0.711,0.061,0.228,2
402,0.5719,Mon Jan 08 07:22:06 +0000 2018,New York TImes,0.709,0.0,0.291,3
403,0.5859,Mon Jan 08 07:07:03 +0000 2018,New York TImes,0.84,0.0,0.16,4
404,0.3818,Mon Jan 08 06:52:00 +0000 2018,New York TImes,0.874,0.0,0.126,5
405,0.0,Mon Jan 08 06:37:04 +0000 2018,New York TImes,1.0,0.0,0.0,6
406,-0.0516,Mon Jan 08 06:22:04 +0000 2018,New York TImes,0.84,0.084,0.076,7
407,0.6597,Mon Jan 08 06:07:27 +0000 2018,New York TImes,0.748,0.0,0.252,8
408,0.0,Mon Jan 08 05:50:44 +0000 2018,New York TImes,1.0,0.0,0.0,9
409,0.0,Mon Jan 08 05:35:18 +0000 2018,New York TImes,1.0,0.0,0.0,10
410,-0.2263,Mon Jan 08 05:23:55 +0000 2018,New York TImes,0.894,0.106,0.0,11
411,0.0,Mon Jan 08 05:09:35 +0000 2018,New York TImes,1.0,0.0,0.0,12
412,-0.5837,Mon Jan 08 04:52:06 +0000 2018,New York TImes,0.649,0.351,0.0,13
413,0.0,Mon Jan 08 04:28:03 +0000 2018,New York TImes,1.0,0.0,0.0,14
414,0.0,Mon Jan 08 04:18:00 +0000 2018,New York TImes,1.0,0.0,0.0,15
415,0.4767,Mon Jan 08 04:16:50 +0000 2018,New York TImes,0.763,0.0,0.237,16
416,0.8176,Mon Jan 08 04:11:40 +0000 2018,New York TImes,0.679,0.0,0.321,17
417,0.765,Mon Jan 08 04:07:49 +0000 2018,New York TImes,0.694,0.0,0.306,18
418,0.836,Mon Jan 08 04:06:29 +0000 2018,New York TImes,0.669,0.0,0.331,19
419,0.1531,Mon Jan 08 04:02:02 +0000 2018,New York TImes,0.885,0.0,0.115,20
420,0.4019,Mon Jan 08 07:52:01 +0000 2018,New York TImes,0.891,0.0,0.109,21
421,0.5106,Mon Jan 08 07:37:06 +0000 2018,New York TImes,0.711,0.061,0.228,22
422,0.5719,Mon Jan 08 07:22:06 +0000 2018,New York TImes,0.709,0.0,0.291,23
423,0.5859,Mon Jan 08 07:07:03 +0000 2018,New York TImes,0.84,0.0,0.16,24
424,0.3818,Mon Jan 08 06:52:00 +0000 2018,New York TImes,0.874,0.0,0.126,25
425,0.0,Mon Jan 08 06:37:04 +0000 2018,New York TImes,1.0,0.0,0.0,26
426,-0.0516,Mon Jan 08 06:22:04 +0000 2018,New York TImes,0.84,0.084,0.076,27
427,0.6597,Mon Jan 08 06:07:27 +0000 2018,New York TImes,0.748,0.0,0.252,28
428,0.0,Mon Jan 08 05:50:44 +0000 2018,New York TImes,1.0,0.0,0.0,29
429,0.0,Mon Jan 08 05:35:18 +0000 2018,New York TImes,1.0,0.0,0.0,30
430,-0.2263,Mon Jan 08 05:23:55 +0000 2018,New York TImes,0.894,0.106,0.0,31
431,0.0,Mon Jan 08 05:09:35 +0000 2018,New York TImes,1.0,0.0,0.0,32
432,-0.5837,Mon Jan 08 04:52:06 +0000 2018,New York TImes,0.649,0.351,0.0,33
433,0.0,Mon Jan 08 04:28:03 +0000 2018,New York TImes,1.0,0.0,0.0,34
434,0.0,Mon Jan 08 04:18:00 +0000 2018,New York TImes,1.0,0.0,0.0,35
435,0.4767,Mon Jan 08 04:16:50 +0000 2018,New York TImes,0.763,0.0,0.237,36
436,0.8176,Mon Jan 08 04:11:40 +0000 2018,New York TImes,0.679,0.0,0.321,37
437,0.765,Mon Jan 08 04:07:49 +0000 2018,New York TImes,0.694,0.0,0.306,38
438,0.836,Mon Jan 08 04:06:29 +0000 2018,New York TImes,0.669,0.0,0.331,39
439,0.1531,Mon Jan 08 04:02:02 +0000 2018,New York TImes,0.885,0.0,0.115,40
440,0.4019,Mon Jan 08 07:52:01 +0000 2018,New York TImes,0.891,0.0,0.109,41
441,0.5106,Mon Jan 08 07:37:06 +0000 2018,New York TImes,0.711,0.061,0.228,42
442,0.5719,Mon Jan 08 07:22:06 +0000 2018,New York TImes,0.709,0.0,0.291,43
443,0.5859,Mon Jan 08 07:07:03 +0000 2018,New York TImes,0.84,0.0,0.16,44
444,0.3818,Mon Jan 08 06:52:00 +0000 2018,New York TImes,0.874,0.0,0.126,45
445,0.0,Mon Jan 08 06:37:04 +0000 2018,New York TImes,1.0,0.0,0.0,46
446,-0.0516,Mon Jan 08 06:22:04 +0000 2018,New York TImes,0.84,0.084,0.076,47
447,0.6597,Mon Jan 08 06:07:27 +0000 2018,New York TImes,0.748,0.0,0.252,48
448,0.0,Mon Jan 08 05:50:44 +0000 2018,New York TImes,1.0,0.0,0.0,49
449,0.0,Mon Jan 08 05:35:18 +0000 2018,New York TImes,1.0,0.0,0.0,50
450,-0.2263,Mon Jan 08 05:23:55 +0000 2018,New York TImes,0.894,0.106,0.0,51
451,0.0,Mon Jan 08 05:09:35 +0000 2018,New York TImes,1.0,0.0,0.0,52
452,-0.5837,Mon Jan 08 04:52:06 +0000 2018,New York TImes,0.649,0.351,0.0,53
453,0.0,Mon Jan 08 04:28:03 +0000 2018,New York TImes,1.0,0.0,0.0,54
454,0.0,Mon Jan 08 04:18:00 +0000 2018,New York TImes,1.0,0.0,0.0,55
455,0.4767,Mon Jan 08 04:16:50 +0000 2018,New York TImes,0.763,0.0,0.237,56
456,0.8176,Mon Jan 08 04:11:40 +0000 2018,New York TImes,0.679,0.0,0.321,57
457,0.765,Mon Jan 08 04:07:49 +0000 2018,New York TImes,0.694,0.0,0.306,58
458,0.836,Mon Jan 08 04:06:29 +0000 2018,New York TImes,0.669,0.0,0.331,59
459,0.1531,Mon Jan 08 04:02:02 +0000 2018,New York TImes,0.885,0.0,0.115,60
460,0.4019,Mon Jan 08 07:52:01 +0000 2018,New York TImes,0.891,0.0,0.109,61
461,0.5106,Mon Jan 08 07:37:06 +0000 2018,New York TImes,0.711,0.061,0.228,62
462,0.5719,Mon Jan 08 07:22:06 +0000 2018,New York TImes,0.709,0.0,0.291,63
463,0.5859,Mon Jan 08 07:07:03 +0000 2018,New York TImes,0.84,0.0,0.16,64
464,0.3818,Mon Jan 08 06:52:00 +0000 2018,New York TImes,0.874,0.0,0.126,65
465,0.0,Mon Jan 08 06:37:04 +0000 2018,New York TImes,1.0,0.0,0.0,66
466,-0.0516,Mon Jan 08 06:22:04 +0000 2018,New York TImes,0.84,0.084,0.076,67
467,0.6597,Mon Jan 08 06:07:27 +0000 2018,New York TImes,0.748,0.0,0.252,68
468,0.0,Mon Jan 08 05:50:44 +0000 2018,New York TImes,1.0,0.0,0.0,69
469,0.0,Mon Jan 08 05:35:18 +0000 2018,New York TImes,1.0,0.0,0.0,70
470,-0.2263,Mon Jan 08 05:23:55 +0000 2018,New York TImes,0.894,0.106,0.0,71
471,0.0,Mon Jan 08 05:09:35 +0000 2018,New York TImes,1.0,0.0,0.0,72
472,-0.5837,Mon Jan 08 04:52:06 +0000 2018,New York TImes,0.649,0.351,0.0,73
473,0.0,Mon Jan 08 04:28:03 +0000 2018,New York TImes,1.0,0.0,0.0,74
474,0.0,Mon Jan 08 04:18:00 +0000 2018,New York TImes,1.0,0.0,0.0,75
475,0.4767,Mon Jan 08 04:16:50 +0000 2018,New York TImes,0.763,0.0,0.237,76
476,0.8176,Mon Jan 08 04:11:40 +0000 2018,New York TImes,0.679,0.0,0.321,77
477,0.765,Mon Jan 08 04:07:49 +0000 2018,New York TImes,0.694,0.0,0.306,78
478,0.836,Mon Jan 08 04:06:29 +0000 2018,New York TImes,0.669,0.0,0.331,79
479,0.1531,Mon Jan 08 04:02:02 +0000 2018,New York TImes,0.885,0.0,0.115,80
480,0.4019,Mon Jan 08 07:52:01 +0000 2018,New York TImes,0.891,0.0,0.109,81
481,0.5106,Mon Jan 08 07:37:06 +0000 2018,New York TImes,0.711,0.061,0.228,82
482,0.5719,Mon Jan 08 07:22:06 +0000 2018,New York TImes,0.709,0.0,0.291,83
483,0.5859,Mon Jan 08 07:07:03 +0000 2018,New York TImes,0.84,0.0,0.16,84
484,0.3818,Mon Jan 08 06:52:00 +0000 2018,New York TImes,0.874,0.0,0.126,85
485,0.0,Mon Jan 08 06:37:04 +0000 2018,New York TImes,1.0,0.0,0.0,86
486,-0.0516,Mon Jan 08 06:22:04 +0000 2018,New York TImes,0.84,0.084,0.076,87
487,0.6597,Mon Jan 08 06:07:27 +0000 2018,New York TImes,0.748,0.0,0.252,88
488,0.0,Mon Jan 08 05:50:44 +0000 2018,New York TImes,1.0,0.0,0.0,89
489,0.0,Mon Jan 08 05:35:18 +0000 2018,New York TImes,1.0,0.0,0.0,90
490,-0.2263,Mon Jan 08 05:23:55 +0000 2018,New York TImes,0.894,0.106,0.0,91
491,0.0,Mon Jan 08 05:09:35 +0000 2018,New York TImes,1.0,0.0,0.0,92
492,-0.5837,Mon Jan 08 04:52:06 +0000 2018,New York TImes,0.649,0.351,0.0,93
493,0.0,Mon Jan 08 04:28:03 +0000 2018,New York TImes,1.0,0.0,0.0,94
494,0.0,Mon Jan 08 04:18:00 +0000 2018,New York TImes,1.0,0.0,0.0,95
495,0.4767,Mon Jan 08 04:16:50 +0000 2018,New York TImes,0.763,0.0,0.237,96
496,0.8176,Mon Jan 08 04:11:40 +0000 2018,New York TImes,0.679,0.0,0.321,97
497,0.765,Mon Jan 08 04:07:49 +0000 2018,New York TImes,0.694,0.0,0.306,98
498,0.836,Mon Jan 08 04:06:29 +0000 2018,New York TImes,0.669,0.0,0.331,99
499,0.1531,Mon Jan 08 04:02:02 +0000 2018,New York TImes,0.885,0.0,0.115,100
